daily_energy_kwh,budget_million_xaf,avg_cost,lifespan,install_type,label
19.716783006033584,0.48880361524669474,364835.89566286816,20,0,poly
16.780247306302545,0.7169734210332462,332604.74546348804,10,1,mono
16.180982156240436,0.45504225365101125,158118.43536785693,5,1,poly
6.392198241777007,0.585617188459915,328863.53848426434,3,1,poly
0.22510537836119282,0.2813329371982142,161864.48474096454,3,1,poly
7.6735515310784566,1.3340611931991655,67350.64220533503,3,0,poly
6.071096924770738,0.06451509531074782,385898.6483285119,3,1,poly
0.796069958655506,1.3294933203434933,271462.7456297128,10,1,poly
10.132036867293298,0.8789343736071209,198756.8248651589,10,1,mono
8.090474660090596,0.5309038740566754,177176.14006648466,20,0,poly
12.709401531443419,1.098432831917478,150140.97367555767,10,1,mono
12.44266712777196,0.7862406202008633,393135.61030877783,3,1,mono
2.458895386138768,0.7737075542560294,79856.48809843574,15,0,poly
19.54046264522612,0.20970631023250136,146477.87180061027,15,0,poly
3.7792820173568655,0.6147982376208426,209634.1269045855,5,0,poly
8.933216794055857,0.39954330149226813,206859.8316700952,5,0,poly
9.787944991503013,0.07275906311460549,204405.59923090207,10,0,poly
16.270602804421696,0.5721444646340643,95040.01185724128,15,1,poly
2.029630442088203,0.1802420876671269,83625.0350305152,3,0,poly
8.601453370210209,0.4224035547015185,124264.00694158942,3,0,poly
12.58861829621227,0.18414910071548696,368374.6769067607,3,0,poly
4.342354651399908,0.19636535705677832,71829.59809876875,10,0,poly
12.567984580383152,0.33856637690202296,310247.2882481302,10,0,poly
18.477113509115572,1.4997814045052804,310292.90545934736,20,0,mono
19.950486716894865,0.053167007143010724,329615.04944198707,3,0,poly
0.6973989819739805,0.9760753223745876,358047.7309260615,3,0,poly
4.749985153481316,0.2548033621385081,127323.3856894042,10,1,poly
6.240626960044364,1.384910798230625,113087.00362949165,10,1,poly
8.012565703877074,0.18576769533376236,202237.09661516748,20,1,poly
4.883030293816109,1.4348416213330428,128082.99243825338,20,0,poly
4.109585491378485,0.935843261851043,301694.69592374976,5,0,poly
19.093349156229124,0.05183871152746086,265297.64339433046,15,0,poly
18.37450597527183,1.3463104369793688,353745.44457948103,3,1,mono
0.9875003950121936,0.8064821119820316,60613.17229021648,3,0,poly
6.80931978101672,0.43087111622920254,368580.8333424877,20,0,poly
8.132713645884213,1.1625548073976637,138538.99186793313,20,0,mono
4.81833996658557,1.3936650531359616,211556.90799298408,5,1,poly
12.596014294914102,0.7513516935628511,192286.23129766816,15,1,mono
12.82559589555261,0.5075525379425108,311315.31090863683,5,0,poly
17.017559355155512,1.193970429705644,185523.32448978175,15,1,mono
14.830341904285095,1.0385889717932593,379114.66389028146,3,0,mono
10.874337872970814,1.338691101437895,363937.5365762729,5,0,mono
13.089056062386177,1.0541453185037297,352699.6262287174,20,1,mono
5.516076191783211,0.4031160914043276,56365.58307984432,5,1,poly
11.881470989848786,1.4009059121505776,346075.4827749576,5,1,mono
9.810083732260889,0.2020118334486874,319205.11481398786,3,1,poly
2.7102221229615893,0.4385169876549294,68299.79039226848,20,0,poly
4.888758317830265,0.8042821811996341,69743.3004114021,20,0,poly
5.869284341895641,0.8703259378028071,67430.61026149023,10,1,poly
18.489975862698532,0.07220035060901288,34193.059485660386,10,1,poly
4.6462134557484935,1.1818304524403629,232994.6929219959,10,0,poly
5.820415861252379,0.5743306117168149,390155.887831336,3,0,poly
7.418614895284174,0.6393068844530998,192313.3400729236,5,0,poly
13.291667635576472,1.2235858394335712,230080.27569832187,20,0,mono
2.408855929819203,0.5999609180049397,388148.82480488357,20,1,poly
19.081206989250834,0.11847607091739448,124417.42464646536,5,1,poly
17.31814584089055,0.30583766718200794,347633.99346135726,20,1,poly
11.565460656528556,1.4360595999628645,232164.47286834236,5,0,mono
13.497055455127887,0.15208777548364555,240706.31042531398,3,0,poly
0.382376401322109,0.5646502414036235,156974.32716669491,3,1,poly
6.811948268201551,0.7796097922244497,237786.213557756,3,1,poly
15.923421601695768,0.7652571996409121,57062.72850696505,5,1,mono
1.5957853271580984,0.055741917367606995,312918.1218672215,5,0,poly
5.682160992503868,0.776685960613361,135334.47177138051,15,1,poly
11.72667172526951,0.6064700640672434,358415.08191276336,20,0,poly
5.165439902593889,1.459515036438108,166104.75700475962,20,1,poly
18.682860584183157,0.28078067179105326,82844.92088014656,15,1,poly
2.6646196845455927,0.5635235853012678,287476.18251633947,15,1,poly
15.958017440260182,0.6582481533802387,90893.91354399605,3,0,poly
10.183576403532845,0.6165056287963757,308861.79075090645,15,0,poly
15.019098977608122,1.0154547000952006,388201.5274702631,5,0,mono
6.248770799813376,0.36249364344426477,318434.56145424687,10,0,poly
10.314067566125173,0.37055375158028814,38306.22191959013,5,0,poly
17.14386522697737,1.107355875326237,251957.74157952663,15,0,mono
9.364218077505933,0.7754212520833605,287301.948258798,20,1,mono
7.226411245109879,0.6519757302831001,335419.5805446255,5,0,poly
10.746299955742085,0.2953444249320151,50720.854307430054,20,1,poly
14.36138692307552,0.32191447322264155,207639.89634234595,5,0,poly
8.89908874269513,0.06529987338305579,228087.2228762059,20,1,poly
18.780595654088344,0.18256808984947837,92576.19917834588,5,1,poly
5.934169189644724,0.8574161073008495,149306.42959294037,20,0,poly
9.535498943073954,1.3432160385121943,192882.0387147811,10,1,mono
15.150706803861757,0.4663889094393083,338287.58454438654,3,0,poly
13.797965755390376,0.5252334775493858,373880.79944597656,5,0,poly
17.279638995722266,0.21762813538669268,262516.44669953897,10,0,poly
19.936343154588123,0.613514871130299,176129.718827941,3,0,poly
8.565823659462037,0.10397147162552728,123991.4765856248,5,1,poly
2.267460051677071,1.3805210095797553,393390.0182413757,10,0,poly
0.6567968221189612,1.0260114547805665,393717.39928825264,10,1,poly
14.551194277488444,1.4865857736201673,372241.4708469628,10,1,mono
17.486572742608878,1.3300935858838159,320697.5854547931,15,1,mono
4.453216089591153,0.7358363608623214,150538.43118587876,20,0,poly
3.211038341938624,0.8035432951680466,332290.17889412335,3,1,poly
1.290991575937535,0.3263352674499311,181253.41639033385,20,0,poly
16.462923288258267,0.7199570471173556,150906.0463173667,20,1,mono
6.262069700857057,1.359390416564577,305600.1826325234,20,0,poly
8.06385301055754,0.12373746427194063,59471.95321955647,10,0,poly
10.079866322611766,1.302157364347549,47968.20761939483,20,0,mono
16.797092022480538,0.5443743123817841,195742.8679570387,15,0,poly
13.034122770151624,1.3542935093896493,194886.3563041999,5,1,mono
12.320539365663336,1.4142758641951527,361388.3366336189,10,1,mono
3.5546583941204184,1.0227540861527635,76676.64562649222,3,0,poly
10.288138339611104,1.013414490559383,75615.05315739273,5,1,mono
14.321851292714172,0.7064937896776732,84557.46217571343,5,0,mono
19.46655461645831,1.2615333255883758,41002.41667900296,5,0,mono
4.068055868806376,1.4443384997282607,56540.742991516105,20,1,poly
0.24038989369117159,1.1738686104917229,274151.85072674445,20,0,poly
1.5522636002894714,0.9518082639472284,189686.20177347842,10,0,poly
7.548256680380486,0.9298496989409384,312533.134822565,20,0,poly
16.419865722532442,1.2817313572963103,397261.15587521426,20,0,mono
0.19248453127648868,0.8347454603683826,273842.8320066305,20,0,poly
9.161775328072514,1.2155968350607929,48668.56112944578,10,1,mono
6.61815077606082,0.7878836200026563,68688.25995910636,10,1,poly
1.0970101164895651,0.14054419871218998,355971.5113814419,15,1,poly
9.032213919118716,0.6067231629110251,225173.49948655677,15,0,poly
5.132236711367541,0.6944393886236732,335189.7489764238,15,0,poly
7.070102445222778,0.25534500523059495,346946.56440322264,15,0,poly
14.127025330446646,0.1986196773243586,373239.5803548221,5,0,poly
10.454942129023793,0.8264241770025835,381436.80602995533,5,0,mono
2.536716208406626,0.1734582730063191,235285.5447062233,15,0,poly
19.2302200814516,0.48927049344062173,156177.46373473253,15,1,poly
12.736419775909281,1.1296656151464601,385890.0035087595,3,0,mono
15.329075091967505,1.448426660373572,232540.37022045333,5,1,mono
1.6303023426669978,1.0909123418002964,53773.50749320608,3,0,poly
0.988814670227377,1.489307045256662,267827.32352215005,3,1,poly
0.43798860484321933,1.062590058355134,247443.35764615398,20,0,poly
3.8164408540802164,0.47600198244877484,361443.36297104124,10,1,poly
8.317447534483978,1.0244761837327747,271679.2599883906,5,1,mono
18.719731361386316,1.0681273095355106,159149.39705077402,15,0,mono
9.168340202352237,0.5890041276938679,387503.5185111536,15,0,poly
5.840589352181961,0.07568508338361407,326599.20981335244,10,1,poly
11.260608307717284,1.069639687924456,263254.51880110113,5,0,mono
2.283094833789045,0.08146513814953535,138382.32525915548,15,0,poly
12.209642525549414,0.9652227131871032,168209.90963628935,15,0,mono
11.39021748889354,0.28724390867670485,277888.871915763,20,1,poly
15.850261016443909,0.8701251152346628,56632.90283142903,3,0,mono
19.73441785175963,0.78067388680187,124971.81891059749,15,1,mono
5.054925760736404,0.06959478134396473,294143.3453567413,5,1,poly
10.217646193535025,0.5761554346429001,207606.84864250975,10,0,poly
18.18186485606412,0.921582192724639,178885.61898133915,20,1,mono
15.714538194235685,1.2804795002532308,86039.32028815337,5,0,mono
9.773755746861111,1.33853106506295,193484.14275676105,20,0,mono
18.91016440981482,0.7515824565481738,315156.0291812865,3,1,mono
1.1918720356603472,1.1062126065841853,127684.75304660041,15,1,poly
18.623422463266053,0.5088591359735136,31997.460607960642,5,1,poly
1.0576224780369907,0.5461702883500533,277346.8134258636,10,1,poly
10.968729645087953,0.3319721028143549,389871.84364004445,3,1,poly
17.81429691262166,0.864824759490197,254525.82852777568,3,0,mono
5.2912828240479906,0.5061180188446796,74371.08780303816,20,1,poly
9.471357553955913,0.1723377998358323,148671.24416752905,3,0,poly
6.520361138782484,1.043258825661609,351027.3974464827,5,0,poly
19.04527114567321,1.0762421510278273,116050.18747502657,20,1,mono
16.481729615324163,0.571989007229634,254847.48429411498,3,1,poly
14.194580150961272,0.16124892921123307,178988.3470539792,10,1,poly
11.773158382971419,0.6681316902349677,106902.17692527013,5,1,poly
16.420806197016756,0.6913864141728124,330960.5506189315,10,1,poly
7.875727478394764,1.0195727831019448,304847.5722923054,10,0,poly
8.978659509365935,0.5073537673250911,274788.69440492825,20,0,poly
14.613534335563187,1.0397689556828928,117444.53839943794,15,0,mono
7.187207527709599,1.3136583855482131,66207.09100508652,20,1,poly
1.3248237938650578,0.3943547614251897,243178.95203560748,5,1,poly
1.5329754472771258,1.4694333563738546,234860.79840959032,5,0,poly
2.3514878860487918,0.6102337988483701,99702.45345390301,20,1,poly
17.400142400706073,0.43752509346323953,50811.276896613825,15,1,poly
9.470917193836277,0.6611912146399213,59862.12805177481,20,1,poly
14.272003268427493,0.18687634006059578,397325.2650097115,5,0,poly
7.8885412453176205,0.2322735644425677,319926.041054867,15,1,poly
5.211283400941908,0.6509293681040805,371135.3661071139,5,0,poly
6.976483742866128,1.155544556811695,102170.24722745443,15,1,poly
15.893937789077812,1.3554527473830118,385410.358439671,15,1,mono
12.523061694377192,1.0139860865385928,82782.11004506997,20,0,mono
18.755913610160146,0.2025683550953461,218360.2765695943,20,1,poly
13.610110332607839,1.0244286551617758,336987.40323431365,20,1,mono
11.425123553506145,0.9713704850193093,159427.2411692844,15,1,mono
12.223410379267397,1.2183576815253303,187186.55727545317,15,0,mono
18.85031021739487,1.2466105666456624,77428.4908106662,5,1,mono
15.774608550840787,1.3088944598795194,75481.09559961992,10,1,mono
0.5296226854604345,0.6504906961396927,259240.24316810403,20,1,poly
10.70608693790716,1.0619033732606091,279946.976389421,5,1,mono
13.782351310353969,0.4389630204373506,317613.0302104115,5,1,poly
14.986534644861143,1.4990376059760813,235972.3594922488,3,0,mono
4.3021852803130365,0.3042346499964469,268930.9381366832,20,0,poly
17.350188221304478,0.06466592590821192,35001.39052889642,5,1,poly
19.119070786144515,0.2657726360513552,90003.16904075959,3,1,poly
4.772470351605151,1.1750148198389836,394418.4634262547,20,0,poly
17.658178377469053,0.6978363309369067,58117.59733685777,15,1,poly
1.984726312196103,0.698875359325121,281151.6422362906,3,1,poly
1.1613513804991413,1.4347832334369193,95150.574221735,15,1,poly
2.6280148120498494,1.3834706166407076,295185.8767340275,10,1,poly
1.201934535367368,0.5012323698158133,291216.44909593754,10,1,poly
16.90799413125773,0.3531342867322559,116653.65212159338,10,1,poly
1.2280503819425252,1.2802992044039225,129764.72771110554,10,1,poly
5.469700617704927,1.3637276530143265,272265.16403277265,5,1,poly
2.119939053540335,0.835315538057806,174331.83434867905,10,0,poly
5.94366962445961,0.9626643811197957,101982.74878896718,5,0,poly
1.8566613786383637,0.4225257128038254,300721.4515513683,5,1,poly
13.37666485232313,1.2111638975688608,87034.58400444363,20,1,mono
2.709869986034374,0.9665775212510835,346588.15573363024,5,1,poly
17.044326220485814,0.7800945913820951,220427.7238991762,5,1,mono
16.35296146199649,0.13715740631367396,69109.22343534126,10,0,poly
0.3225506251386579,1.3781056956411728,286806.76340646425,5,0,poly
17.919740792526536,0.9424045595573888,222090.32464257997,15,0,mono
0.6274391190301729,0.3294020873048035,140281.30156407953,10,0,poly
4.830933409903254,0.9292598696254265,186339.5706828263,3,1,poly
0.6961632986311014,1.0323218636479614,140384.96512737454,10,1,poly
6.750077566434354,0.812366988190677,127319.5592248301,5,1,poly
10.30163718797977,1.0912475200362326,90535.11571217352,15,0,mono
15.943065136852004,0.8931082244965052,164223.83926086608,10,1,mono
6.792731931873231,1.4242658939466148,122865.26633694618,15,1,poly
14.124525992228678,0.12786076396899493,282870.76020994934,3,0,poly
3.7907139195236574,0.20405627728086273,283034.3942304234,3,0,poly
15.024439212045321,0.30182387358379276,215680.8897455862,20,0,poly
4.758132287889289,1.0507480523762815,317839.4751640188,20,0,poly
2.9137178810781696,0.9861140154872226,341295.69603223784,10,0,poly
3.748906564962383,1.3434853473040564,244513.58925068105,20,1,poly
3.6821594211930146,1.1126723066816526,259006.01022247048,15,1,poly
10.281614443570973,0.7871154569686588,134667.7866209551,20,0,mono
16.903711744703514,1.488156099072264,361101.6042610423,15,1,mono
1.6381212860004872,0.4358565364454838,38956.23643633604,20,1,poly
14.153778553943782,1.2581279066889082,158982.9136938529,20,1,mono
13.10421187007451,0.6688460396811831,297066.15597344673,20,1,poly
17.45677303899578,0.9906659513698146,59633.11857832966,5,0,mono
4.920743832112799,1.1045392821560294,97772.72514846826,5,1,poly
9.02969168076634,0.9689434264259876,248035.71930925493,20,1,mono
18.520256120148172,0.2537355895074602,237197.65844151643,15,1,poly
13.216869330199579,0.6922789655845025,303403.4695684534,10,0,poly
7.805929836588858,0.8640856480030303,330666.6764626236,3,1,poly
2.6716770379626054,1.2811134508089652,77574.44404931758,5,0,poly
5.286575907616791,0.6932863357579299,36800.96621683956,20,0,poly
11.645248775913197,1.3821835919661647,285166.25227379525,3,0,mono
14.377450553832249,0.6885426233865555,141514.96443355293,5,0,poly
2.532216642695275,0.8457307959313669,261614.04814964283,10,1,poly
12.011965337878877,1.2046142402670614,85701.49758302314,15,0,mono
11.029508012833084,0.8954481424121082,203544.81726640626,20,0,mono
10.303411161479625,1.4423162049550957,216637.15604347165,10,0,mono
13.81795619775606,1.007486954245485,246478.79205808995,5,0,mono
16.757119421915064,0.8079287083980216,219872.9060423088,20,0,mono
6.493644179378524,0.08420835328215401,213405.58498462415,3,1,poly
17.78579319271364,0.6499127014914783,153111.63697402657,15,0,poly
3.254640571740086,0.4839102079272326,56336.6874376919,5,1,poly
3.5018262015357284,1.1347532184368594,63122.47281483166,15,1,poly
5.3721026692972815,0.35200262897264134,190497.96153064686,20,0,poly
2.4346408474642023,0.3475691265764041,161643.45729376742,10,1,poly
4.644868532423407,0.3248026126941963,220969.87772956418,15,1,poly
2.1729146699117496,0.2321426390765421,142790.12262481876,3,1,poly
16.443960718858538,0.5009601553227867,284526.73383847,5,0,poly
2.82243138813816,1.3345870659429664,349663.2841435189,3,0,poly
14.958586273319144,1.1736462848436346,140579.37985114104,15,0,mono
1.005881664871008,1.1161142636448504,101404.08293744057,10,0,poly
18.972980533902607,1.2061383681924458,72986.81247401297,10,0,mono
14.237643746178936,0.4406559395278789,258013.9950112006,3,0,poly
0.18559114429293005,1.3367904515911073,194226.71672201066,20,0,poly
15.288937178994269,0.24908989395532638,99565.81536262692,20,1,poly
10.305934319285397,0.5377013037375938,271660.5913179865,10,1,poly
15.59833514818564,0.9007847725026472,84938.77771195522,3,0,mono
10.47381133736724,0.19921237809590092,235091.26116374246,3,1,poly
12.838445909825326,1.108688772275816,225044.90120134794,3,0,mono
15.737316525131057,0.6115067698950387,301664.28643885086,15,0,poly
8.131905689027741,1.1873882151321802,50390.566778046705,20,0,mono
0.10402758891801916,0.764699614097674,358512.98478499224,20,1,poly
17.00643259410651,0.3122680604167377,290106.9386743232,15,0,poly
7.648762734362018,1.1154046264652493,109966.61938904203,5,0,poly
9.946052384030832,0.41560873596646813,97859.97898560368,15,0,poly
0.20494451097167588,0.761674936838662,189714.27923319986,3,0,poly
9.867235606484455,0.15952324027751602,332499.17193150084,15,1,poly
19.730423661356003,0.9459066488974532,341891.4974614696,3,0,mono
5.601439833334454,1.015493761013602,222568.75409157173,10,1,poly
7.938594491335442,0.5990776044605362,348500.01919409283,3,1,poly
13.759440429550098,1.433913031465557,32014.172400925512,20,0,mono
16.30513366709699,1.3175449361489993,43014.61366669075,15,0,mono
8.376962898921702,1.0765143278229923,367373.98964559485,3,1,mono
6.227893964505785,1.0847955080159268,316872.8140577889,5,1,poly
18.759624709702088,0.41598248666611926,196761.2415526427,10,1,poly
13.5590420850998,1.002382085078251,308835.74864685524,5,1,mono
2.424475024638164,0.3373990845915035,383586.600837666,5,0,poly
1.4251111687862401,0.2588046746837421,315673.1238360755,5,1,poly
9.696819523267862,1.4992284465937413,341677.39351277915,10,1,mono
4.4407968176430845,0.9524451006361025,311424.43511432287,10,1,poly
5.116995829856257,0.6749324153529263,92238.1042004104,10,1,poly
17.55995896761557,0.4678385581817294,338422.4205689226,10,0,poly
1.8368421851103978,0.9256846433102298,102190.26340895772,5,0,poly
14.32151409881635,0.12191058691912487,360266.1913763344,20,0,poly
5.459287954942732,0.18728743623195282,199700.4622899981,20,1,poly
15.218548017012548,0.0976422117235747,280481.3983550805,10,1,poly
14.462107120047715,0.7737962582308595,213979.1137158381,15,0,mono
0.19746843381364587,0.9208796123214147,64776.64388414275,3,0,poly
10.207251487785904,0.14059565396884022,137567.25381964608,15,1,poly
2.8294236734420246,1.095775477873429,393980.78597889224,15,0,poly
17.3312292600446,0.3840728536961184,385464.45811783243,15,1,poly
17.43813836310501,1.0435421079663059,148580.1521325525,20,1,mono
8.395998859500473,1.473750853051106,398629.81757073355,3,1,mono
8.915692588099057,1.0521035115780841,342853.9423338529,15,1,mono
6.100494641120315,1.3306299267392323,256055.01478993424,10,1,poly
14.346295664252619,1.4248878347774476,44846.10949657351,20,1,mono
7.205294192377859,0.7557890201108576,363535.32692920044,10,0,poly
5.3924598667265435,1.0683712201585749,236248.8333277983,10,0,poly
8.673009637114939,1.2853554176559705,351336.17594502476,15,0,mono
1.8751759918298014,0.56708292366786,338738.77436512464,10,1,poly
14.944733932651866,0.42902610901257254,338212.29962440184,3,0,poly
0.30129820537214985,1.4225679305285912,288324.32846451487,10,1,poly
12.907476977335849,1.103140075534786,137823.601310138,15,1,mono
3.6981473087597045,0.3685390933949481,154379.29536547232,10,1,poly
4.686460721977541,0.7011709193803645,144133.60865559394,20,1,poly
12.730858372868797,1.2048550658298236,37417.019827048935,20,0,mono
19.859222142369,0.8432413368317411,245550.49640948014,20,0,mono
15.565463906997387,0.9924305423405392,288568.45806503214,5,0,mono
4.555500662856669,1.1429638929653259,345930.4176043253,20,1,poly
3.561693863070619,0.9519133237730218,81861.21035161024,20,0,poly
17.331345761840023,0.8331150167871839,231347.76512141665,5,0,mono
8.911469761034011,1.1369407123622715,32963.01204929966,20,0,mono
2.7842034164217013,1.104966401376691,65184.64965296991,15,1,poly
17.251117895272664,0.9633149802656095,50058.34535621743,20,0,mono
16.331042440639514,0.571694649403798,298426.87258573016,20,1,poly
19.678931959748414,0.6384275336903938,59992.03863471317,5,0,poly
18.199386549918042,1.4571358958819414,295087.6031767523,15,1,mono
17.043217256277806,0.21295960182271245,122361.14063191586,10,0,poly
1.0988592363295129,0.4393321300166112,354753.7954578676,3,0,poly
2.1330866214874544,0.7639825508462869,330865.4956946112,15,0,poly
11.40121472636725,1.2632580449084896,384397.1804658523,10,1,mono
10.653010963322327,0.2873297124081054,356991.9457194718,15,0,poly
9.186366129066233,0.4515841962806843,375331.88507304847,10,0,poly
7.965947042020955,0.14540741580309652,347734.68670992384,10,1,poly
8.652649173043361,1.0736786357736867,286551.30322749645,15,1,mono
11.407493785989166,0.3954036814396434,92995.8862864113,5,1,poly
0.09142652612162008,0.6135783884728783,130531.78197601439,15,1,poly
5.251140043950401,0.6933670981930184,108708.97746820105,15,0,poly
10.389680427739787,1.3424052066293608,253326.74143353608,10,0,mono
14.458211168539242,0.6464289209802934,216339.37705023252,3,1,poly
3.5244260132881564,0.2605762788771111,350819.59894861677,10,0,poly
10.960279417059288,0.8102566605931755,382488.960604658,20,1,mono
14.303470693521346,1.446289092240513,179798.15915871342,15,0,mono
8.9203217753824,0.931144179523676,217349.70471390057,15,1,mono
0.5902686167175185,1.4759114696678302,389461.0520175315,5,0,poly
9.012899761389454,1.2696055979613616,132208.40840056312,10,1,mono
5.964075510495855,0.10215034650944857,323184.58688276104,5,1,poly
18.5965096736415,1.0046794132967107,113338.76386404112,15,0,mono
2.5360370442826308,0.4658119724589313,282140.24270735064,10,0,poly
13.066895312369281,0.8614444406848496,123837.78222626874,10,0,mono
1.101759338373298,0.45505052685027847,356981.3538676131,20,1,poly
8.951100234363295,0.5558621040776711,237746.83918257043,20,0,poly
11.101890770040608,1.38859463204356,98795.44712352229,3,1,mono
5.994200879771466,0.3496326180929727,113016.59500843984,20,0,poly
9.12875892863167,1.3174582211374541,212724.2024119971,10,0,mono
3.3128982008772376,0.09416382170222037,385792.74946270516,20,1,poly
6.117270796887321,0.18177098063599012,314767.60063695215,3,1,poly
12.44107118195855,1.2892788100071821,210674.56784556268,15,0,mono
6.070911114430044,0.9643062448183333,154956.08348802032,20,1,poly
17.99987441425699,1.1334924001573479,233229.34253892378,10,1,mono
12.586718804937746,0.35365562269168865,306893.5083685893,15,0,poly
8.80104791779789,0.8287710106056501,320053.577727536,10,1,mono
0.8232008643059403,1.118967874178392,150105.25529586952,15,0,poly
10.015989287333191,0.9596054986648807,296828.9292391346,10,0,mono
15.30728603039553,0.7339632119922538,273381.84861338884,20,1,mono
5.347874080347651,1.4416864903346864,384871.5480386287,20,0,poly
16.14513271449291,1.0304281335074956,374503.4074879655,3,1,mono
5.073544982715085,1.366238660349795,322070.3504733235,15,0,poly
16.48374043961847,1.1081672417818378,297656.03487632354,3,1,mono
1.751103415152964,1.1164221164666406,131395.38819058205,5,1,poly
17.330364991937138,0.16602649114863505,343007.14475645736,20,1,poly
10.008769696119943,0.5712237016882182,188177.11037394547,15,1,poly
5.965924912924226,1.2946356397435048,130729.00072723653,3,1,poly
5.339009345782218,0.3872756001156961,172139.48044278112,3,0,poly
8.668610650660735,0.217483505926876,339296.1313061079,5,0,poly
19.98103748716772,0.5228537821262504,84994.28976381745,3,1,poly
4.445531499079772,0.36963493309429024,198778.7342143343,10,0,poly
2.109172145136042,1.391667882450075,212172.3099759112,20,1,poly
11.721451615937305,1.3085516309030902,43552.98811156318,3,1,mono
9.79642220548313,0.7745406839102111,102426.03093282117,3,0,mono
10.507715607712981,0.13894861800160863,335894.6985730669,5,0,poly
13.35536158026648,1.0861154018350767,337383.93378006143,10,1,mono
5.379524193919454,0.9539470104375837,138193.58103717177,3,1,poly
18.217766657908573,1.457304272556319,353711.9768012327,20,1,mono
8.741657719139694,0.8604821983920466,315559.6874552887,20,1,mono
2.625269593092112,0.5377708989342186,184625.7690043015,3,1,poly
14.858860196842189,0.8025814556889059,306910.347429864,10,1,mono
12.879931834726113,1.4699317725365486,385693.8135420783,20,0,mono
6.349080879556539,1.0597255271728943,199818.79568417906,20,1,poly
12.449298544479268,1.0243653999942242,118218.05621278894,10,1,mono
4.436246029561088,0.3989883051025338,378472.10501855763,10,0,poly
8.924545218843564,1.1282236504628957,253385.3867684049,3,1,mono
17.99327981723814,1.1378941527340691,68948.11011775734,15,1,mono
2.7140079515569506,0.5100690264750627,241892.6418669751,5,0,poly
7.764594177249866,0.7513850569665341,215214.92909587052,15,1,poly
16.431791373170928,0.47717483276366124,346567.89080795844,15,0,poly
19.391343443153254,0.4251223519702157,226357.2202125029,20,1,poly
9.105826421614829,0.08754930186175347,124436.00070738487,10,0,poly
10.164642421859782,0.46355702974733154,279988.3036300087,20,0,poly
11.464830637586207,0.8532564273234986,230752.91743816464,5,0,mono
18.65034542559253,0.052321721946091804,116226.5124587428,3,1,poly
17.171225479991744,0.4606676715240177,242242.3074388759,5,1,poly
3.4534924362018042,1.3280449818687126,333968.1638191839,20,0,poly
8.763318466049148,0.9107904484056732,40571.23955788386,20,0,mono
9.306808542518704,0.9314010949174217,263414.8842986913,20,1,mono
15.792467427392696,0.6348782422882122,159346.52244022506,20,1,poly
12.077713007978433,1.030884608063996,138288.43493098696,15,1,mono
13.101698217478809,0.32540251103402074,175257.46763361117,3,1,poly
