daily_energy_kwh,budget_xaf,avg_cost,lifespan,install_type,label
0.4403054771159506,143548.64236371894,148296.1345158197,3.040233271331346,1,standard_kit
0.4319386100009795,295150.8269165448,283768.4814196783,6.380698923420036,0,standard_kit
0.2801838008582932,494291.9971393829,153884.4197428409,4.6289442176777325,1,standard_kit
0.36800946880724456,406408.6435730608,108650.97395707417,6.446450110359778,1,standard_kit
0.13673840468572052,497015.37539694,231510.67118386395,3.6491391471243966,1,standard_kit
0.35977851721710874,485734.2415970762,236800.85090873684,2.310255263177164,0,standard_kit
0.17257306066848027,270292.7939423694,147091.54405743015,4.379879843298731,1,standard_kit
0.42442794353936786,363369.1324417546,149534.39586926074,3.349188024089388,1,standard_kit
0.08767585989900947,99699.407123518,183778.59710175678,5.576146448881491,1,dc_basic_kit
0.39791240279837486,248516.97127106084,94357.7899524511,6.785532764280162,1,standard_kit
0.09497160795587879,414058.3440200139,247864.60207223272,5.4548707557578195,1,standard_kit
0.44653515660243903,277400.8944397145,153417.75745482513,6.434669648546017,1,standard_kit
0.1868920331607517,366214.56476775435,260752.6204003955,4.265120068006032,0,standard_kit
0.34447701417375864,385588.09849292465,250526.08432000675,5.858203685976509,1,standard_kit
0.2693760253791259,164061.11355930223,222280.40662375663,6.215217183358517,1,standard_kit
0.21483641536805254,444064.7178241545,154974.97341985774,5.554378137917712,0,standard_kit
0.3404488249325734,256920.09390913052,193263.312332234,4.538886430347823,1,standard_kit
0.4763853412480571,144583.2966296947,178965.85151959182,5.12933054807684,0,standard_kit
0.06857138631857984,439437.1468047997,157776.37724973483,5.502534978394402,0,standard_kit
0.4634837851473969,238018.46274781413,259627.25786063564,3.2654220161071343,1,standard_kit
0.3240867447594561,387640.5972708739,186701.41491553304,6.047896304574924,1,standard_kit
0.41329143534607354,296614.8824997168,256544.6195594293,6.7516226948363665,0,standard_kit
0.22274372904542494,221842.28850552518,111043.69482836485,4.326196575899679,0,standard_kit
0.2623293386769262,414444.3867673562,118204.95772006715,5.505335915549387,0,standard_kit
0.4409828383105238,313011.46924007585,285464.0610225954,5.685129528951769,0,standard_kit
0.2366815864144204,225752.94609216426,207553.69252121792,5.311237737607401,1,standard_kit
0.29059680503708823,99319.04165080716,191953.93469980982,4.735575541643177,0,standard_kit
0.05908771538794981,452950.39119501854,194631.21262882234,6.408239772874053,0,standard_kit
0.12136910262711903,65961.31340374995,133053.75480657196,4.244633546344472,0,basic_kit
0.3387589285886599,438434.3067656253,233740.7899003946,2.305514782433018,1,standard_kit
0.3726396054787447,211982.68619741997,106956.12474595087,6.222781878560801,0,standard_kit
0.3121704215530247,337702.44357563264,204664.74262060464,5.369906361582753,0,standard_kit
0.1144895163240248,464989.8757260584,204153.7593171803,6.2462931324982325,1,standard_kit
0.2504324428600257,118267.97697675429,272837.6848267022,2.6927372122234714,1,standard_kit
0.2097926448634354,305127.7140374646,195236.56202097208,2.1537647025485818,0,standard_kit
0.27304760481578977,393994.7880665864,117412.5391948359,6.671872701912506,0,standard_kit
0.44164806554934244,390912.7247235758,204550.6518496325,2.738641529252871,0,standard_kit
0.39913764739639335,286534.3615697768,108265.52887306648,6.048261660352259,1,standard_kit
0.08779527562512153,331132.7569579061,130758.76705998433,6.116049710903179,1,standard_kit
0.45063913899855396,390887.14735978004,96221.71683748323,5.543526002745015,0,standard_kit
0.2622952180174206,428462.4369908353,192658.71649189966,2.6563110554643545,0,standard_kit
0.3847379651986993,392815.8935941387,106906.52305871448,5.336993122804038,0,standard_kit
0.11301765406895847,209302.22443155918,183878.8757062658,6.445432916634328,1,standard_kit
0.35182378656817165,498526.88047597994,276589.0070648288,4.127658224004416,0,standard_kit
0.1563467079242561,245526.21217368697,233952.28260386642,4.067584271892994,0,standard_kit
0.2472714037134192,61009.11624152004,105482.3348450586,4.214291547897096,1,standard_kit
0.05758829153694699,213177.6282134579,134841.96244176864,2.4113594533810323,0,standard_kit
0.11822478706871421,107502.32955822947,224732.48397868685,6.460127845149867,1,basic_kit
0.09143622190562889,104649.17707776875,268940.37220483675,6.345914319902552,1,dc_basic_kit
0.1578848778222163,176690.76804810244,96583.71735279076,6.989546608951431,0,standard_kit
0.09500814051094503,74018.97237976738,252490.2263441188,4.925915707492067,1,dc_basic_kit
0.36135951197880284,359830.4847843034,202362.77606766176,5.755958182256929,1,standard_kit
0.06306795599414872,83294.99789085728,199218.26505927852,3.0133595315365236,0,dc_basic_kit
0.32798322528124907,141480.29994618028,281562.6365506716,5.337644091120848,1,standard_kit
0.11331852387150843,91804.87152235373,239528.92251935462,5.248664243786953,1,basic_kit
0.4753226557300536,78425.47890636398,260023.7736112224,6.506043679208062,0,standard_kit
0.46989233289943444,170488.24949279375,160799.11390893336,6.153963614195371,0,standard_kit
0.1514763961344332,307354.5354471665,200872.80816568196,6.692332313088816,0,standard_kit
0.3264895842003633,484108.5004010788,213081.13548555414,6.344167363508038,0,standard_kit
0.0626023937626063,444000.4944573228,154316.78807249301,6.34346947449426,0,standard_kit
0.46930484437302833,444170.26645039616,204049.6249894799,2.3186166334435914,1,standard_kit
0.2853442886862694,129230.16621694593,137331.07589594275,6.229809763479779,1,standard_kit
0.06945041813800056,169208.23707401904,118675.13421364792,5.037391972515591,1,basic_kit
0.2041249968536618,84376.99255788757,164794.05185546653,3.902222258829806,1,standard_kit
0.0845822578375554,400310.75296183326,237857.9257492874,2.2825731219403114,1,standard_kit
0.22682499771801196,81417.33566850287,273237.4296147775,5.388368873840234,0,standard_kit
0.35146685397259536,300513.05186938395,181542.81029964652,3.641008752688087,0,standard_kit
0.26145045861864785,161544.00754577783,218564.73765508633,4.338881324930174,0,standard_kit
0.22267497862375452,159550.53531293513,110607.42619502009,5.408642185275672,0,standard_kit
0.10362067049320917,495826.2748614223,270892.75171046576,6.558872735120715,1,standard_kit
0.16022257056214534,390550.9131403418,203720.84271398687,6.127184578024992,0,standard_kit
0.09506447948225802,426622.71123097255,246067.64952503142,4.252985645517999,0,standard_kit
0.41337442924549733,307392.2084048057,248888.24018427875,3.9389157872318945,1,standard_kit
0.11085792259312516,441956.4293271871,141296.1052736212,3.1988986942202375,1,standard_kit
0.31791801494700206,340470.7426248588,195834.8906363699,3.8621337558798414,0,standard_kit
0.20423318611498065,475778.1671583554,282095.95031219546,2.5552319364594913,1,standard_kit
0.15169027309483257,176602.36372053655,107926.90896416556,6.855527541823773,1,standard_kit
0.3377607977714467,317893.79560230277,226609.97960591267,4.869587219797895,0,standard_kit
0.2556510392196233,360559.1065716015,282452.81560703437,2.6390292139760643,1,standard_kit
0.23006546027805164,226821.787262513,150115.42161080445,3.7640300463295286,0,standard_kit
0.3167834022014997,445868.59208182397,262289.58428086963,4.73519571810328,1,standard_kit
0.2710704328205003,490911.42339686945,276731.5090816543,4.664428183204349,1,standard_kit
0.18656789384820238,272196.2711176977,239417.24187896503,2.1775168435931618,1,standard_kit
0.30157757949436326,225788.2946619526,136265.66246139165,6.754205171145557,1,standard_kit
0.35127435944781255,262372.0678504064,156800.1437653188,3.376878407374723,0,standard_kit
0.06201192136408443,433731.5355793692,97161.85888354614,2.080923344659456,1,standard_kit
0.2596422780084539,340460.7914831754,256290.64684907105,2.3822200447514126,0,standard_kit
0.0759574780625947,70147.56763314278,259922.23730221597,4.900974516239884,0,dc_basic_kit
0.13388243633065,293976.45970057166,216542.06199323855,2.6889276033754843,1,standard_kit
0.3022289303350879,57785.05523343642,160505.57025277027,2.2086239642675163,1,standard_kit
0.4397850118695113,400340.9169515324,105362.2055279841,3.8981323320635566,0,standard_kit
0.4472625556348182,197740.52309410868,240611.52198298188,5.113805961700943,1,standard_kit
0.08147480456238407,262403.3669527982,235305.23872198458,2.559199024208062,1,standard_kit
0.23859728882901798,409405.1476584344,272520.5043477802,3.5666391607565777,0,standard_kit
0.31235291735204807,70901.9677785927,236106.40420107244,4.088803358122711,1,standard_kit
0.11618145704765453,121343.6910162247,255738.98844880037,2.797300488933836,0,basic_kit
0.39444449753514726,229082.16940030167,239190.9235807999,4.53036949233355,1,standard_kit
0.38490586629675744,153466.32359550227,216137.4376624633,2.4260704345088544,1,standard_kit
0.4565034561680576,202055.6415987784,175393.27883820183,2.2325924817253435,1,standard_kit
0.05381870543754936,499178.6320516093,270423.46172845556,4.599176835775674,1,standard_kit
0.14750790979505118,421436.4969082148,220193.71438149398,3.2394848637543783,1,standard_kit
0.4222340214103948,447755.8167320489,169671.06439318182,2.4768690394901376,1,standard_kit
0.3517610228721209,471674.5851045989,106693.85903639144,4.119562937438161,0,standard_kit
0.45247543416432084,203421.14614138805,148140.97118087643,6.575703697586974,0,standard_kit
0.07573084453861995,183684.63100841272,198745.34696603296,5.620962233270775,1,basic_kit
0.31863378457239927,155328.1216574337,145127.0740032389,6.078079576735138,1,standard_kit
0.3060709587021534,423552.61008865514,134247.06958358042,6.359569943793183,0,standard_kit
0.06605348736223957,355798.3380283332,195478.70281756943,6.863138706982094,0,standard_kit
0.2810849346106176,156277.39211729477,123964.06917914691,5.816232867570865,0,standard_kit
0.3242841400894659,219647.2231447047,250082.01266502068,5.042039609697398,1,standard_kit
0.13608192839094826,278020.29376975924,186873.6302685316,3.827129401511236,1,standard_kit
0.1729983124060983,287663.02577318915,204772.55479253002,2.90821618278858,1,standard_kit
0.33815630583398165,449927.4778482716,119476.6535194697,5.4332993699164716,0,standard_kit
0.26073542641998126,221254.75982624735,154915.26712587348,6.974749930609709,0,standard_kit
0.4361061459057471,458835.8137252306,172017.93665223056,4.336793423094595,1,standard_kit
0.20407179470413478,248615.40214390535,251642.56610330057,5.6183968404640385,0,standard_kit
0.16999684627469053,385867.7036565592,244031.9046172305,4.475462249965781,1,standard_kit
0.49318967315517925,468614.4439932752,134595.49495753628,4.159667116817383,1,standard_kit
0.4600110965585375,458409.06678346987,213235.81632140157,4.051528067799575,0,standard_kit
0.06304673524954094,75628.79028305653,138691.27155439951,4.523123414658488,1,dc_basic_kit
0.3968278768879546,142566.93273945642,287649.4311380491,3.834478309326875,0,standard_kit
0.09965064822134134,264607.4414895238,280424.7756261741,5.743866609109039,0,standard_kit
0.06236833767321693,244199.43047889828,202652.9441041241,6.371360132957583,1,standard_kit
0.173162982184857,338401.24917674315,229780.51437882858,6.414426533225921,1,standard_kit
0.17120564557749696,475119.0728714355,250286.076441729,3.13849356712913,0,standard_kit
0.4186934430561341,100582.12007507696,234199.68400898078,6.479545693657454,1,standard_kit
0.3698002606742758,253336.3993104082,229965.73821648417,3.707756159275525,0,standard_kit
0.4917242422994064,136584.9670492127,281710.80158990563,3.546538327426488,1,standard_kit
0.3701808051403183,452348.4192790764,209291.22126145667,5.633780286991179,0,standard_kit
0.23821499896522158,484061.08361074375,217260.53436381114,3.5234817004314474,0,standard_kit
0.3645174474253476,265415.7568506575,259853.75008763623,2.2648320280485503,1,standard_kit
0.4997565802338809,96804.63397766332,223978.17357168137,3.86808886155154,1,standard_kit
0.3695638471531376,403382.60002520296,236586.5244035045,5.607328001791744,0,standard_kit
0.3927566101911432,363713.60772157955,136833.7372393285,3.6347921013508824,0,standard_kit
0.47226425683561674,209601.8719746397,164253.38482301417,5.147795279975733,0,standard_kit
0.10114306759025751,449333.36328603356,119460.2691423786,5.300597221315652,0,standard_kit
0.3671529320514771,489124.35040221823,191153.0884669611,5.6686800586317805,1,standard_kit
0.43286268108535203,301034.232108588,181145.48013604927,6.485652331554682,1,standard_kit
0.47947037009940185,304577.5601049316,289432.56285589136,4.162822496342157,1,standard_kit
0.14493618037026473,183881.0773012,212241.73056310852,2.8321603833122855,0,basic_kit
0.2767680534759099,313027.7161924914,247288.96463888467,3.594628577159447,1,standard_kit
0.35624968144001684,247839.04423618093,156802.93415153085,4.160836275869929,0,standard_kit
0.16136047827560185,185985.96211762336,256309.0662685593,5.569457346640565,0,standard_kit
0.3202127884626233,80233.33843575559,213016.99329753668,2.0656106278081676,1,standard_kit
0.16591045212409972,163718.5368691062,229398.4663196877,3.5789269171993947,1,standard_kit
0.2000556592392413,139034.59235494898,148886.15558989087,5.899212905096584,0,standard_kit
0.2486834134298893,293918.893049277,199727.67833911543,5.354288516653477,0,standard_kit
0.2881355444359551,320751.50979361724,216807.39468272173,5.658699867928026,1,standard_kit
0.2522146422313178,323857.2759377074,207818.9351633162,6.059053847195973,0,standard_kit
0.27193798390456814,224681.4504705556,273038.7422849133,5.9161785943898115,1,standard_kit
0.18436494032973166,239553.38015847318,269654.5328985107,5.410915830763891,1,standard_kit
0.12153429231018377,425407.293338288,284196.8115753741,4.198307661852953,0,standard_kit
0.07130748979707775,264304.76608272304,223485.60120139786,6.91799164439077,0,standard_kit
0.13819042512125046,494497.99946170504,284382.8260251369,4.845365977950369,0,standard_kit
0.31187463867760234,247827.7535039892,256495.60000638178,3.0138460468441957,0,standard_kit
0.4037519515114096,342311.42507802753,144166.42806799186,3.464064275523922,0,standard_kit
0.12616141884930254,72663.3495470281,175487.1339102594,5.46781227985235,1,basic_kit
0.0988499109976918,344002.9659884649,137678.48843780195,6.623697825997318,1,standard_kit
0.38718066224716263,433141.87748675275,90839.43216611304,2.893600646029488,1,standard_kit
0.18732124874178036,474106.0273399833,127609.75062938171,2.411732478728932,1,standard_kit
0.4781747476523086,498794.2752378967,90812.11725737514,6.407655240210031,0,standard_kit
0.37144308677466786,176980.3905421549,233967.692270098,6.576389894564172,1,standard_kit
0.19704022125936388,308916.5291715726,175106.8595442399,3.3818967265794972,0,standard_kit
0.18029423650716725,252823.09348946632,152514.94541557165,3.8864286218561994,0,standard_kit
0.2856642738220891,303717.8662588269,242344.1782190376,5.300939987489292,0,standard_kit
0.08561510072519424,120853.830735431,256497.354923929,3.649650104212374,0,dc_basic_kit
0.10295443069038454,435267.3076681737,285059.907729976,6.385793541350265,0,standard_kit
0.12913604659228664,459306.0245050644,218402.71693504823,2.5378935135693137,1,standard_kit
0.39862561698705207,252347.74840081515,182305.79170801034,2.1899111048009763,0,standard_kit
0.2812358116711051,176193.4377081096,151052.86032148718,3.0424310337139477,0,standard_kit
0.054755205248499327,113375.04244385555,134463.64184284525,3.430438891024845,1,dc_basic_kit
0.35308243736244904,357694.171150012,132585.19009652024,2.5646329564443753,1,standard_kit
0.2406605803972237,190504.32782933084,171837.87494395976,2.3284521467032335,1,standard_kit
0.2798835642337091,459292.3564610249,288357.27105758595,5.778038567508991,0,standard_kit
0.146352309535821,351955.6136801915,90170.73948748065,2.821382829511287,0,standard_kit
0.29830200277734664,340558.39632840833,129441.17944620016,6.56961099533152,0,standard_kit
0.4906189578881699,301730.9521542084,127678.59648071477,3.83999830724048,0,standard_kit
0.08305011095259265,70599.35274292652,233423.89710645846,5.353029048606727,1,dc_basic_kit
0.17776282984899378,469365.09605851414,160496.94551961235,3.127010573844001,1,standard_kit
0.1593489167873734,332571.871984757,181452.16091836413,3.2016138424593343,1,standard_kit
0.1618471898380308,497327.89252239966,119724.826093981,4.873546014337877,1,standard_kit
0.22041786090441978,291810.38214779913,170999.40777538955,4.803214625729931,1,standard_kit
0.41814940313487536,369549.9013577959,110639.9623811672,5.8436461400604065,1,standard_kit
0.4607864104839743,75294.30103979998,196608.65757771663,5.78906652847133,0,standard_kit
0.140996789356538,334281.2795705349,109587.67307657118,5.353438823318306,0,standard_kit
0.2943274720766507,394092.3252156608,248101.67623463125,4.2456528294674545,1,standard_kit
0.3366045374744661,400331.4326836508,203320.3435080979,6.453201931403086,1,standard_kit
0.28482236346373024,396550.2435036285,234793.57475470338,5.112892451106494,1,standard_kit
0.2453343773886138,151827.18228215043,173703.27733053677,6.950992452311786,1,standard_kit
0.13638897763665703,488929.3149223517,166298.25864844548,6.096849089671793,0,standard_kit
0.26969871163965736,497831.9542812224,109641.77780977273,2.2215490561916313,0,standard_kit
0.23054667247009802,84018.14382272057,194771.12140856453,3.6029695354015887,0,standard_kit
0.40800351312602134,471400.8902652908,192900.4329714184,4.859378582354759,1,standard_kit
0.39362196162334784,180252.13743696618,183620.4088899211,5.607347689357436,1,standard_kit
0.11029940654255183,360177.8367879341,238103.67293648986,4.751682488809708,1,standard_kit
0.0898335736533804,202149.91433125947,256500.8800064709,5.930652112310909,0,standard_kit
0.4586692744523763,485489.44551790465,240157.93498970164,3.413278263786723,0,standard_kit
0.290978775034024,95676.73623659096,118773.14856136877,2.919560256164125,0,standard_kit
0.4360104217771658,273986.0676303692,214411.9018564216,2.2695834189488506,1,standard_kit
0.07616800425488052,242621.5063739336,106064.62113790668,4.86656872285761,0,standard_kit
0.2869320274347336,196710.55352509322,228924.4574880953,5.442997603377476,0,standard_kit
0.2927419315593064,340490.2958960669,166367.81931222533,3.630748585596808,1,standard_kit
0.43731591464396746,108975.08453975036,116499.79125325732,5.067920924279383,0,standard_kit
0.09392449920336837,372498.0881601636,262410.17139522557,2.260786154266646,1,standard_kit
0.1582005036541592,491266.4557121543,212801.66780778748,2.496466731484018,1,standard_kit
0.2329422412491559,412051.42151088355,160944.9935895055,5.508773861292491,1,standard_kit
0.439628663938974,437007.5388092954,96145.4359300999,3.840348526086494,0,standard_kit
0.47249749178175515,211836.53443055114,197462.05180072208,5.356670155515028,0,standard_kit
0.49672607881713254,196198.9729165484,274645.1756972465,6.15860560139959,1,standard_kit
0.4816370689063347,282671.7596105599,209275.96654047316,6.263112187380584,0,standard_kit
0.052673790129959486,70576.9766430227,284330.12092389865,2.8608382273222546,1,dc_basic_kit
0.07146875365424242,475411.1605054397,117290.22365409171,4.431427861756733,0,standard_kit
0.11642306862091491,114703.3278572865,203661.02091896738,5.6696336181624325,1,basic_kit
0.20698794354662292,456355.8676256416,249625.00960128588,5.869902981334552,1,standard_kit
0.42346311394413144,87611.99990016007,195108.14622514322,5.923379903644388,0,standard_kit
0.4516952879009662,420181.2174553521,108213.27119749453,3.1408366719029224,1,standard_kit
0.13407548283256238,118383.1366451968,206577.20030944352,2.9626740886188667,1,basic_kit
0.3288488682288689,67159.22634116272,212347.58116849433,4.950062341368479,1,standard_kit
0.46281289327937447,373770.2526167339,235741.8496950705,5.705428988691098,1,standard_kit
0.25867928116909433,176119.38507849275,242242.3030330948,3.5956975776709665,1,standard_kit
0.09659460737875278,371523.2687529573,244154.53764212143,2.523525784312108,0,standard_kit
0.25601614253808125,299788.3627127689,222688.8787277932,5.583731914550388,0,standard_kit
0.21910770602962576,98963.32560352952,133162.23728373164,3.4984891569000225,1,standard_kit
0.30994609822970315,469458.5329855237,170847.15116789588,2.8318136215586094,0,standard_kit
0.24739640798319668,253541.3786435649,245225.99452287972,2.738617641985658,1,standard_kit
0.057805667084173076,380501.2750094096,280685.39668016264,3.5745477376335817,1,standard_kit
0.497298980036152,275459.2574070313,105789.3929673244,4.963390329568727,1,standard_kit
0.2945931069787569,321962.66373254213,197107.33555943897,3.792011193469083,1,standard_kit
0.2631338399680743,186248.11656051158,152504.4542648613,2.103309257967158,1,standard_kit
0.4795778171768243,140162.1368015526,135078.77886336594,2.4845421733890554,0,standard_kit
0.1201371654141847,294156.5915336305,191162.13670394302,3.4525162359930954,0,standard_kit
0.1351569211453617,248098.53783695088,211217.86811130735,5.298522410735459,0,standard_kit
0.41360663707825257,225550.9460452699,91954.44628389625,2.492575367342669,0,standard_kit
0.16737398601125394,352655.2377925804,246041.3144402382,4.803284267503409,0,standard_kit
0.4096521978311871,360727.9844050112,253976.42625188953,2.599429354120021,0,standard_kit
0.17219006730882613,70664.02524106836,283102.1649135866,3.0580766367469074,1,standard_kit
0.06493443360125067,202435.02240965248,126128.74664493899,2.860942637778814,0,standard_kit
0.28265662574902223,235294.04760186982,208910.5124721896,2.3361431778540522,1,standard_kit
0.13850889535708763,93601.47252387565,175325.0746952789,5.3566490869329515,1,basic_kit
0.39103083181961196,156155.39001422975,156965.57031107013,4.317017736930173,0,standard_kit
0.33853983495446666,73238.80875024048,203126.6902875009,6.155267204486691,0,standard_kit
0.465621200590063,498308.9443776593,246476.61864471005,2.494454199911585,1,standard_kit
0.40234476076958114,381450.74133643,94610.55668904202,2.723664666690361,1,standard_kit
0.1313491796783271,89352.57042623915,283880.0225132373,3.532288656752253,1,basic_kit
0.41007120649915835,59112.22090554145,251976.31714114215,5.829329934694041,1,standard_kit
0.33878167016631044,373679.5100685261,240230.7407291157,3.528794115778494,1,standard_kit
0.35102823879228123,247636.47455720013,242077.4764361007,4.042093537493463,0,standard_kit
0.42451829868656693,404058.5190790592,167812.1419237305,3.508017831485823,0,standard_kit
0.30822083113502313,465564.21701827267,240324.11016896274,2.4011214590051497,1,standard_kit
0.2597015814588558,319685.17505736765,167354.04172059154,6.697168114480937,1,standard_kit
0.33648846591142756,134198.7903127639,269741.36591495865,4.742694960355944,1,standard_kit
0.1840808430312616,401987.31622090365,125444.47666129394,5.9391659409274835,1,standard_kit
0.1321687089891947,480115.2844284685,148469.48484303028,5.29178546092648,1,standard_kit
0.32746452713206087,311104.0791769802,200267.5085398152,4.571271395309875,1,standard_kit
0.15523176608846495,356898.85127633007,153842.2071774545,2.4483912832969006,1,standard_kit
0.08596179920597302,201863.61276650286,174847.44905905466,5.213667726351522,1,standard_kit
0.05024938306336427,221687.46259714005,188484.53787971893,2.7768517796841605,0,standard_kit
0.3237437306300302,380594.52403387876,261270.66976270173,4.071915846781383,1,standard_kit
