ds,y
2018-06-25,5.01
2018-06-26,4.09
2018-06-27,6.22
2018-06-28,5.65
2018-06-29,3.89
2018-06-30,5.44
2018-07-01,1.63
2018-07-02,6.18
2018-07-03,5.04
2018-07-04,6.46
2018-07-05,4.26
2018-07-06,5.74
2018-07-07,4.25
2018-07-08,6.27
2018-07-09,5.77
2018-07-10,6.72
2018-07-11,5.36
2018-07-12,6.37
2018-07-13,6.59
2018-07-14,5.29
2018-07-15,6.19
2018-07-16,2.17
2018-07-17,5.3
2018-07-18,5.87
2018-07-19,5.07
2018-07-20,6.36
2018-07-21,3.22
2018-07-22,4.68
2018-07-23,5.98
2018-07-24,5.13
2018-07-25,6.0
2018-07-26,1.84
2018-07-27,4.9
2018-07-28,5.66
2018-07-29,4.55
2018-07-30,3.78
2018-07-31,4.29
2018-08-01,4.35
2018-08-02,5.13
2018-08-03,6.5
2018-08-04,6.31
2018-08-05,3.98
2018-08-06,4.7
2018-08-07,6.33
2018-08-08,1.25
2018-08-09,5.74
2018-08-10,6.98
2018-08-11,3.47
2018-08-12,5.56
2018-08-13,6.87
2018-08-14,4.63
2018-08-15,6.74
2018-08-16,4.87
2018-08-17,5.23
2018-08-18,6.52
2018-08-19,2.64
2018-08-20,5.01
2018-08-21,4.32
2018-08-22,4.84
2018-08-23,5.23
2018-08-24,2.62
2018-08-25,3.91
2018-08-26,5.83
2018-08-27,4.79
2018-08-28,2.92
2018-08-29,6.65
2018-08-30,3.66
2018-08-31,6.08
2018-09-01,3.44
2018-09-02,5.25
2018-09-03,3.62
2018-09-04,5.07
2018-09-05,5.82
2018-09-06,4.42
2018-09-07,5.62
2018-09-08,4.77
2018-09-09,5.5
2018-09-10,3.85
2018-09-11,5.73
2018-09-12,5.19
2018-09-13,6.47
2018-09-14,3.29
2018-09-15,6.51
2018-09-16,4.98
2018-09-17,6.4
2018-09-18,5.56
2018-09-19,6.6
2018-09-20,6.36
2018-09-21,5.49
2018-09-22,6.69
2018-09-23,6.2
2018-09-24,3.36
2018-09-25,6.67
2018-09-26,6.58
2018-09-27,4.87
2018-09-28,6.16
2018-09-29,6.83
2018-09-30,5.48
2018-10-01,6.63
2018-10-02,6.64
2018-10-03,5.62
2018-10-04,6.2
2018-10-05,6.62
2018-10-06,5.58
2018-10-07,6.69
2018-10-08,6.74
2018-10-09,6.1
2018-10-10,5.45
2018-10-11,6.66
2018-10-12,5.8
2018-10-13,5.61
2018-10-14,5.91
2018-10-15,6.82
2018-10-16,6.82
2018-10-17,6.46
2018-10-18,6.2
2018-10-19,6.81
2018-10-20,6.69
2018-10-21,6.85
2018-10-22,6.21
2018-10-23,5.48
2018-10-24,5.71
2018-10-25,5.26
2018-10-26,6.04
2018-10-27,5.89
2018-10-28,5.58
2018-10-29,5.96
2018-10-30,6.55
2018-10-31,5.89
2018-11-01,6.72
2018-11-02,6.21
2018-11-03,6.34
2018-11-04,5.94
2018-11-05,5.22
2018-11-06,5.98
2018-11-07,5.3
2018-11-08,6.33
2018-11-09,6.67
2018-11-10,6.7
2018-11-11,6.42
2018-11-12,6.24
2018-11-13,6.33
2018-11-14,6.3
2018-11-15,6.47
2018-11-16,5.95
2018-11-17,6.06
2018-11-18,5.97
2018-11-19,5.48
2018-11-20,4.96
2018-11-21,6.38
2018-11-22,6.46
2018-11-23,6.35
2018-11-24,6.33
2018-11-25,5.33
2018-11-26,5.59
2018-11-27,6.3
2018-11-28,6.15
2018-11-29,6.06
2018-11-30,5.84
2018-12-01,5.46
2018-12-02,4.83
2018-12-03,4.69
2018-12-04,5.56
2018-12-05,5.64
2018-12-06,5.82
2018-12-07,5.65
2018-12-08,4.92
2018-12-09,5.9
2018-12-10,6.1
2018-12-11,6.15
2018-12-12,5.9
2018-12-13,6.06
2018-12-14,6.23
2018-12-15,6.4
2018-12-16,6.26
2018-12-17,6.26
2018-12-18,4.77
2018-12-19,5.26
2018-12-20,5.87
2018-12-21,5.77
2018-12-22,6.17
2018-12-23,5.94
2018-12-24,4.74
2018-12-25,5.69
2018-12-26,5.62
2018-12-27,5.89
2018-12-28,5.92
2018-12-29,5.76
2018-12-30,5.44
2018-12-31,5.81
2019-01-01,5.72
2019-01-02,5.94
2019-01-03,5.11
2019-01-04,5.32
2019-01-05,5.78
2019-01-06,6.04
2019-01-07,5.35
2019-01-08,4.95
2019-01-09,6.07
2019-01-10,6.16
2019-01-11,6.1
2019-01-12,5.88
2019-01-13,5.67
2019-01-14,5.81
2019-01-15,4.89
2019-01-16,5.59
2019-01-17,6.24
2019-01-18,6.49
2019-01-19,6.34
2019-01-20,6.12
2019-01-21,6.46
2019-01-22,6.22
2019-01-23,6.46
2019-01-24,6.05
2019-01-25,6.09
2019-01-26,5.64
2019-01-27,6.12
2019-01-28,5.64
2019-01-29,5.09
2019-01-30,5.94
2019-01-31,6.17
2019-02-01,6.47
2019-02-02,5.8
2019-02-03,5.4
2019-02-04,6.11
2019-02-05,5.76
2019-02-06,5.68
2019-02-07,6.06
2019-02-08,6.01
2019-02-09,5.55
2019-02-10,5.6
2019-02-11,5.78
2019-02-12,5.57
2019-02-13,5.73
2019-02-14,6.35
2019-02-15,5.17
2019-02-16,5.38
2019-02-17,5.96
2019-02-18,6.35
2019-02-19,6.64
2019-02-20,6.02
2019-02-21,6.06
2019-02-22,6.13
2019-02-23,5.85
2019-02-24,4.58
2019-02-25,3.67
2019-02-26,4.53
2019-02-27,4.88
2019-02-28,3.55
2019-03-01,6.36
2019-03-02,6.7
2019-03-03,6.92
2019-03-04,6.88
2019-03-05,6.98
2019-03-06,6.94
2019-03-07,6.0
2019-03-08,5.52
2019-03-09,6.7
2019-03-10,7.24
2019-03-11,7.23
2019-03-12,6.92
2019-03-13,7.16
2019-03-14,6.79
2019-03-15,6.41
2019-03-16,5.92
2019-03-17,6.14
2019-03-18,6.88
2019-03-19,7.6
2019-03-20,7.24
2019-03-21,6.57
2019-03-22,6.51
2019-03-23,6.74
2019-03-24,6.26
2019-03-25,6.16
2019-03-26,6.61
2019-03-27,7.17
2019-03-28,6.81
2019-03-29,7.09
2019-03-30,7.39
2019-03-31,6.41
2019-04-01,6.56
2019-04-02,6.78
2019-04-03,7.27
2019-04-04,7.46
2019-04-05,7.22
2019-04-06,6.4
2019-04-07,6.08
2019-04-08,6.35
2019-04-09,6.74
2019-04-10,6.49
2019-04-11,5.81
2019-04-12,6.7
2019-04-13,3.29
2019-04-14,5.84
2019-04-15,6.47
2019-04-16,4.07
2019-04-17,6.37
2019-04-18,5.2
2019-04-19,5.32
2019-04-20,5.96
2019-04-21,6.39
2019-04-22,4.5
2019-04-23,5.93
2019-04-24,6.08
2019-04-25,7.16
2019-04-26,6.45
2019-04-27,6.6
2019-04-28,7.47
2019-04-29,7.0
2019-04-30,6.61
2019-05-01,6.68
2019-05-02,6.85
2019-05-03,2.33
2019-05-04,6.37
2019-05-05,7.11
2019-05-06,6.46
2019-05-07,6.34
2019-05-08,4.47
2019-05-09,7.03
2019-05-10,3.41
2019-05-11,6.47
2019-05-12,3.59
2019-05-13,6.69
2019-05-14,6.33
2019-05-15,6.92
2019-05-16,2.64
2019-05-17,6.81
2019-05-18,6.16
2019-05-19,5.82
2019-05-20,5.37
2019-05-21,5.18
2019-05-22,6.27
2019-05-23,6.61
2019-05-24,7.19
2019-05-25,6.21
2019-05-26,5.99
2019-05-27,3.88
2019-05-28,6.71
2019-05-29,5.41
2019-05-30,4.66
2019-05-31,6.36
2019-06-01,6.36
2019-06-02,3.25
2019-06-03,5.91
2019-06-04,5.45
2019-06-05,5.46
2019-06-06,5.85
2019-06-07,2.55
2019-06-08,5.02
2019-06-09,6.38
2019-06-10,3.87
2019-06-11,5.97
2019-06-12,4.82
2019-06-13,5.29
2019-06-14,6.38
2019-06-15,4.96
2019-06-16,6.82
2019-06-17,7.09
2019-06-18,6.73
2019-06-19,5.83
2019-06-20,6.48
2019-06-21,6.5
2019-06-22,6.79
2019-06-23,5.89
2019-06-24,5.16
2019-06-25,6.2
2019-06-26,4.95
2019-06-27,4.4
2019-06-28,4.75
2019-06-29,6.76
2019-06-30,6.46
2019-07-01,1.92
2019-07-02,6.12
2019-07-03,6.52
2019-07-04,4.82
2019-07-05,3.32
2019-07-06,6.94
2019-07-07,6.81
2019-07-08,4.49
2019-07-09,3.73
2019-07-10,5.93
2019-07-11,1.61
2019-07-12,5.56
2019-07-13,5.98
2019-07-14,3.27
2019-07-15,5.63
2019-07-16,6.15
2019-07-17,6.85
2019-07-18,5.87
2019-07-19,4.08
2019-07-20,6.12
2019-07-21,2.73
2019-07-22,4.79
2019-07-23,5.65
2019-07-24,5.96
2019-07-25,6.09
2019-07-26,3.04
2019-07-27,5.42
2019-07-28,4.72
2019-07-29,3.97
2019-07-30,6.44
2019-07-31,5.95
2019-08-01,4.0
2019-08-02,4.9
2019-08-03,2.45
2019-08-04,4.48
2019-08-05,5.25
2019-08-06,4.51
2019-08-07,4.37
2019-08-08,4.39
2019-08-09,5.11
2019-08-10,5.93
2019-08-11,5.08
2019-08-12,5.2
2019-08-13,5.96
2019-08-14,3.86
2019-08-15,5.48
2019-08-16,1.93
2019-08-17,5.53
2019-08-18,5.74
2019-08-19,5.48
2019-08-20,4.21
2019-08-21,4.81
2019-08-22,6.31
2019-08-23,2.88
2019-08-24,5.71
2019-08-25,4.29
2019-08-26,3.64
2019-08-27,5.17
2019-08-28,5.84
2019-08-29,3.56
2019-08-30,6.48
2019-08-31,3.4
2019-09-01,5.04
2019-09-02,2.26
2019-09-03,6.73
2019-09-04,5.22
2019-09-05,6.92
2019-09-06,3.6
2019-09-07,6.62
2019-09-08,3.89
2019-09-09,3.58
2019-09-10,5.56
2019-09-11,4.3
2019-09-12,6.65
2019-09-13,4.96
2019-09-14,6.39
2019-09-15,4.64
2019-09-16,4.94
2019-09-17,6.16
2019-09-18,6.5
2019-09-19,3.72
2019-09-20,5.7
2019-09-21,3.93
2019-09-22,5.76
2019-09-23,6.15
2019-09-24,5.26
2019-09-25,5.87
2019-09-26,4.59
2019-09-27,6.54
2019-09-28,6.39
2019-09-29,3.19
2019-09-30,5.95
2019-10-01,5.06
2019-10-02,3.94
2019-10-03,4.81
2019-10-04,3.57
2019-10-05,5.86
2019-10-06,4.08
2019-10-07,5.24
2019-10-08,5.2
2019-10-09,3.44
2019-10-10,5.68
2019-10-11,6.09
2019-10-12,6.54
2019-10-13,6.32
2019-10-14,6.29
2019-10-15,5.16
2019-10-16,5.82
2019-10-17,4.31
2019-10-18,5.71
2019-10-19,3.93
2019-10-20,5.61
2019-10-21,5.08
2019-10-22,4.65
2019-10-23,5.98
2019-10-24,5.36
2019-10-25,4.55
2019-10-26,5.12
2019-10-27,3.87
2019-10-28,3.83
2019-10-29,6.21
2019-10-30,6.51
2019-10-31,6.34
2019-11-01,6.42
2019-11-02,5.48
2019-11-03,6.21
2019-11-04,6.42
2019-11-05,6.49
2019-11-06,6.59
2019-11-07,6.56
2019-11-08,6.46
2019-11-09,6.18
2019-11-10,5.2
2019-11-11,5.86
2019-11-12,5.69
2019-11-13,5.8
2019-11-14,5.79
2019-11-15,5.23
2019-11-16,5.99
2019-11-17,5.71
2019-11-18,6.14
2019-11-19,6.02
2019-11-20,5.62
2019-11-21,5.73
2019-11-22,5.25
2019-11-23,5.11
2019-11-24,5.66
2019-11-25,6.29
2019-11-26,6.02
2019-11-27,6.04
2019-11-28,5.84
2019-11-29,5.8
2019-11-30,5.96
2019-12-01,6.31
2019-12-02,6.12
2019-12-03,5.85
2019-12-04,6.14
2019-12-05,6.14
2019-12-06,6.22
2019-12-07,6.14
2019-12-08,6.19
2019-12-09,6.3
2019-12-10,6.11
2019-12-11,6.0
2019-12-12,5.96
2019-12-13,5.1
2019-12-14,5.67
2019-12-15,5.9
2019-12-16,6.01
2019-12-17,5.98
2019-12-18,5.99
2019-12-19,6.15
2019-12-20,6.29
2019-12-21,6.15
2019-12-22,6.18
2019-12-23,6.25
2019-12-24,6.19
2019-12-25,6.17
2019-12-26,5.78
2019-12-27,6.13
2019-12-28,6.2
2019-12-29,6.26
2019-12-30,6.26
2019-12-31,5.52
2020-01-01,5.98
2020-01-02,5.52
2020-01-03,5.28
2020-01-04,5.03
2020-01-05,5.32
2020-01-06,4.94
2020-01-07,5.83
2020-01-08,6.25
2020-01-09,5.94
2020-01-10,6.06
2020-01-11,6.33
2020-01-12,6.36
2020-01-13,6.47
2020-01-14,6.28
2020-01-15,6.32
2020-01-16,6.19
2020-01-17,5.95
2020-01-18,5.02
2020-01-19,5.31
2020-01-20,6.07
2020-01-21,6.49
2020-01-22,6.46
2020-01-23,6.39
2020-01-24,6.63
2020-01-25,6.69
2020-01-26,6.84
2020-01-27,6.68
2020-01-28,6.74
2020-01-29,6.08
2020-01-30,6.41
2020-01-31,6.18
2020-02-01,6.37
2020-02-02,6.33
2020-02-03,6.38
2020-02-04,5.96
2020-02-05,6.17
2020-02-06,6.27
2020-02-07,6.41
2020-02-08,5.96
2020-02-09,4.93
2020-02-10,5.37
2020-02-11,5.63
2020-02-12,5.75
2020-02-13,5.97
2020-02-14,6.7
2020-02-15,6.87
2020-02-16,6.92
2020-02-17,6.25
2020-02-18,5.36
2020-02-19,6.14
2020-02-20,5.71
2020-02-21,6.58
2020-02-22,6.97
2020-02-23,6.84
2020-02-24,6.89
2020-02-25,5.16
2020-02-26,5.86
2020-02-27,5.46
2020-02-28,6.17
2020-02-29,6.91
2020-03-01,6.37
2020-03-02,6.28
2020-03-03,5.9
2020-03-04,5.84
2020-03-05,4.82
2020-03-06,7.01
2020-03-07,6.39
2020-03-08,5.76
2020-03-09,6.72
2020-03-10,6.51
2020-03-11,6.57
2020-03-12,5.48
2020-03-13,3.8
2020-03-14,5.77
2020-03-15,6.55
2020-03-16,7.03
2020-03-17,6.38
2020-03-18,6.35
2020-03-19,6.57
2020-03-20,6.32
2020-03-21,6.75
2020-03-22,5.84
2020-03-23,6.5
2020-03-24,6.13
2020-03-25,6.84
2020-03-26,5.07
2020-03-27,5.58
2020-03-28,6.58
2020-03-29,5.51
2020-03-30,6.08
2020-03-31,6.11
2020-04-01,6.12
2020-04-02,5.9
2020-04-03,6.64
2020-04-04,5.37
2020-04-05,6.37
2020-04-06,6.6
2020-04-07,6.52
2020-04-08,6.33
2020-04-09,5.47
2020-04-10,6.07
2020-04-11,3.76
2020-04-12,6.73
2020-04-13,6.55
2020-04-14,6.41
2020-04-15,7.1
2020-04-16,7.8
2020-04-17,7.27
2020-04-18,7.25
2020-04-19,7.0
2020-04-20,4.17
2020-04-21,6.74
2020-04-22,7.01
2020-04-23,6.26
2020-04-24,6.51
2020-04-25,6.42
2020-04-26,6.61
2020-04-27,5.21
2020-04-28,6.63
2020-04-29,7.1
2020-04-30,6.56
2020-05-01,5.59
2020-05-02,5.58
2020-05-03,2.56
2020-05-04,4.46
2020-05-05,6.49
2020-05-06,6.22
2020-05-07,6.42
2020-05-08,6.5
2020-05-09,5.73
2020-05-10,6.5
2020-05-11,6.63
2020-05-12,6.65
2020-05-13,5.48
2020-05-14,6.22
2020-05-15,6.91
2020-05-16,6.84
2020-05-17,6.45
2020-05-18,5.89
2020-05-19,5.52
2020-05-20,6.59
2020-05-21,4.38
2020-05-22,6.79
2020-05-23,7.0
2020-05-24,4.41
2020-05-25,5.93
2020-05-26,6.15
2020-05-27,5.68
2020-05-28,6.03
2020-05-29,4.66
2020-05-30,4.93
2020-05-31,6.51
2020-06-01,3.7
2020-06-02,6.68
2020-06-03,4.53
2020-06-04,6.22
2020-06-05,6.27
2020-06-06,4.5
2020-06-07,7.21
2020-06-08,5.29
2020-06-09,6.43
2020-06-10,3.92
2020-06-11,4.14
2020-06-12,5.41
2020-06-13,3.25
2020-06-14,6.87
2020-06-15,3.9
2020-06-16,5.98
2020-06-17,5.51
2020-06-18,6.11
2020-06-19,5.91
2020-06-20,5.03
2020-06-21,3.9
2020-06-22,5.84
2020-06-23,6.95
2020-06-24,4.97
2020-06-25,6.72
2020-06-26,5.84
2020-06-27,6.73
2020-06-28,6.77
2020-06-29,3.23
2020-06-30,4.59
2020-07-01,6.01
2020-07-02,6.82
2020-07-03,4.77
2020-07-04,3.38
2020-07-05,5.69
2020-07-06,5.22
2020-07-07,4.41
2020-07-08,4.86
2020-07-09,5.05
2020-07-10,3.23
2020-07-11,5.22
2020-07-12,3.98
2020-07-13,6.42
2020-07-14,1.18
2020-07-15,6.0
2020-07-16,5.15
2020-07-17,4.08
2020-07-18,5.55
2020-07-19,5.81
2020-07-20,4.9
2020-07-21,4.68
2020-07-22,5.53
2020-07-23,6.27
2020-07-24,4.77
2020-07-25,5.8
2020-07-26,4.96
2020-07-27,5.73
2020-07-28,5.82
2020-07-29,6.0
2020-07-30,3.64
2020-07-31,6.81
2020-08-01,5.58
2020-08-02,1.27
2020-08-03,4.49
2020-08-04,6.2
2020-08-05,3.64
2020-08-06,3.84
2020-08-07,4.83
2020-08-08,5.69
2020-08-09,5.48
2020-08-10,5.79
2020-08-11,6.28
2020-08-12,6.42
2020-08-13,3.71
2020-08-14,5.65
2020-08-15,6.56
2020-08-16,5.55
2020-08-17,4.28
2020-08-18,5.19
2020-08-19,4.67
2020-08-20,3.6
2020-08-21,6.08
2020-08-22,5.51
2020-08-23,3.39
2020-08-24,5.91
2020-08-25,4.2
2020-08-26,5.35
2020-08-27,4.63
2020-08-28,5.2
2020-08-29,3.91
2020-08-30,6.09
2020-08-31,4.18
2020-09-01,5.67
2020-09-02,5.51
2020-09-03,2.85
2020-09-04,3.52
2020-09-05,6.56
2020-09-06,3.87
2020-09-07,6.09
2020-09-08,4.56
2020-09-09,5.21
2020-09-10,2.57
2020-09-11,4.55
2020-09-12,4.56
2020-09-13,5.36
2020-09-14,3.47
2020-09-15,5.74
2020-09-16,3.1
2020-09-17,5.78
2020-09-18,6.22
2020-09-19,5.6
2020-09-20,4.98
2020-09-21,2.62
2020-09-22,6.57
2020-09-23,3.74
2020-09-24,6.45
2020-09-25,4.13
2020-09-26,6.23
2020-09-27,4.41
2020-09-28,4.9
2020-09-29,4.71
2020-09-30,5.99
2020-10-01,4.56
2020-10-02,5.9
2020-10-03,5.09
2020-10-04,5.95
2020-10-05,6.24
2020-10-06,4.52
2020-10-07,5.97
2020-10-08,3.18
2020-10-09,6.66
2020-10-10,6.77
2020-10-11,6.66
2020-10-12,6.18
2020-10-13,5.09
2020-10-14,3.18
2020-10-15,5.56
2020-10-16,5.48
2020-10-17,5.86
2020-10-18,6.65
2020-10-19,6.75
2020-10-20,6.6
2020-10-21,6.64
2020-10-22,6.65
2020-10-23,6.17
2020-10-24,5.76
2020-10-25,5.75
2020-10-26,6.41
2020-10-27,6.63
2020-10-28,6.68
2020-10-29,6.63
2020-10-30,6.73
2020-10-31,6.3
2020-11-01,6.27
2020-11-02,5.48
2020-11-03,6.14
2020-11-04,6.15
2020-11-05,6.31
2020-11-06,6.64
2020-11-07,6.02
2020-11-08,6.38
2020-11-09,6.53
2020-11-10,6.59
2020-11-11,6.51
2020-11-12,6.37
2020-11-13,6.3
2020-11-14,6.29
2020-11-15,6.32
2020-11-16,6.5
2020-11-17,6.62
2020-11-18,6.56
2020-11-19,6.37
2020-11-20,6.28
2020-11-21,5.84
2020-11-22,5.92
2020-11-23,5.93
2020-11-24,5.78
2020-11-25,5.85
2020-11-26,6.09
2020-11-27,6.35
2020-11-28,6.34
2020-11-29,5.9
2020-11-30,6.35
2020-12-01,6.31
2020-12-02,6.29
2020-12-03,6.45
2020-12-04,6.21
2020-12-05,6.36
2020-12-06,6.25
2020-12-07,6.08
2020-12-08,6.25
2020-12-09,6.04
2020-12-10,5.75
2020-12-11,5.68
2020-12-12,5.81
2020-12-13,5.67
2020-12-14,6.11
2020-12-15,5.98
2020-12-16,6.13
2020-12-17,6.03
2020-12-18,5.85
2020-12-19,6.03
2020-12-20,6.08
2020-12-21,6.1
2020-12-22,5.66
2020-12-23,6.11
2020-12-24,6.06
2020-12-25,5.7
2020-12-26,5.67
2020-12-27,5.68
2020-12-28,5.15
2020-12-29,6.01
2020-12-30,6.07
2020-12-31,5.82
2021-01-01,5.73
2021-01-02,5.67
2021-01-03,5.85
2021-01-04,6.13
2021-01-05,6.44
2021-01-06,6.2
2021-01-07,6.18
2021-01-08,6.34
2021-01-09,5.89
2021-01-10,6.44
2021-01-11,6.53
2021-01-12,6.56
2021-01-13,6.49
2021-01-14,6.56
2021-01-15,6.36
2021-01-16,6.25
2021-01-17,6.42
2021-01-18,6.45
2021-01-19,6.41
2021-01-20,6.38
2021-01-21,6.15
2021-01-22,5.88
2021-01-23,5.9
2021-01-24,6.37
2021-01-25,6.55
2021-01-26,6.59
2021-01-27,6.56
2021-01-28,6.57
2021-01-29,5.7
2021-01-30,6.15
2021-01-31,6.3
2021-02-01,6.2
2021-02-02,6.53
2021-02-03,6.67
2021-02-04,6.6
2021-02-05,5.98
2021-02-06,6.68
2021-02-07,6.87
2021-02-08,6.87
2021-02-09,7.0
2021-02-10,6.46
2021-02-11,7.09
2021-02-12,6.75
2021-02-13,6.73
2021-02-14,6.27
2021-02-15,6.23
2021-02-16,6.74
2021-02-17,6.16
2021-02-18,4.38
2021-02-19,4.78
2021-02-20,5.28
2021-02-21,5.71
2021-02-22,6.06
2021-02-23,6.08
2021-02-24,6.29
2021-02-25,6.45
2021-02-26,6.52
2021-02-27,6.94
2021-02-28,6.99
2021-03-01,7.08
2021-03-02,6.88
2021-03-03,6.85
2021-03-04,6.97
2021-03-05,7.22
2021-03-06,6.04
2021-03-07,6.67
2021-03-08,7.28
2021-03-09,7.54
2021-03-10,7.15
2021-03-11,5.89
2021-03-12,5.79
2021-03-13,5.98
2021-03-14,6.01
2021-03-15,5.66
2021-03-16,5.34
2021-03-17,5.44
2021-03-18,5.86
2021-03-19,5.5
2021-03-20,5.83
2021-03-21,6.05
2021-03-22,6.52
2021-03-23,6.21
2021-03-24,5.78
2021-03-25,5.57
2021-03-26,5.0
2021-03-27,6.02
2021-03-28,5.4
2021-03-29,5.85
2021-03-30,5.95
2021-03-31,6.23
2021-04-01,6.99
2021-04-02,7.36
2021-04-03,7.32
2021-04-04,7.42
2021-04-05,7.4
2021-04-06,7.35
2021-04-07,6.71
2021-04-08,7.49
2021-04-09,6.62
2021-04-10,7.0
2021-04-11,6.5
2021-04-12,7.26
2021-04-13,5.18
2021-04-14,6.33
2021-04-15,6.47
2021-04-16,7.44
2021-04-17,7.11
2021-04-18,5.19
2021-04-19,6.47
2021-04-20,6.8
2021-04-21,6.73
2021-04-22,5.95
2021-04-23,6.07
2021-04-24,6.24
2021-04-25,6.94
2021-04-26,6.95
2021-04-27,6.72
2021-04-28,6.33
2021-04-29,6.57
2021-04-30,6.63
2021-05-01,5.96
2021-05-02,5.17
2021-05-03,5.24
2021-05-04,6.9
2021-05-05,4.46
2021-05-06,6.37
2021-05-07,3.07
2021-05-08,5.54
2021-05-09,5.8
2021-05-10,6.0
2021-05-11,6.58
2021-05-12,7.26
2021-05-13,5.92
2021-05-14,6.36
2021-05-15,6.19
2021-05-16,6.83
2021-05-17,5.09
2021-05-18,6.57
2021-05-19,6.98
2021-05-20,6.51
2021-05-21,5.12
2021-05-22,4.76
2021-05-23,5.61
2021-05-24,7.0
2021-05-25,6.77
2021-05-26,3.97
2021-05-27,7.18
2021-05-28,6.73
2021-05-29,5.69
2021-05-30,6.33
2021-05-31,6.01
2021-06-01,4.55
2021-06-02,5.01
2021-06-03,6.19
2021-06-04,1.57
2021-06-05,5.06
2021-06-06,5.89
2021-06-07,5.7
2021-06-08,6.44
2021-06-09,7.01
2021-06-10,6.35
2021-06-11,6.69
2021-06-12,3.56
2021-06-13,4.71
2021-06-14,5.59
2021-06-15,6.01
2021-06-16,3.95
2021-06-17,4.5
2021-06-18,6.06
2021-06-19,6.47
2021-06-20,6.13
2021-06-21,6.9
2021-06-22,4.6
2021-06-23,4.27
2021-06-24,4.49
2021-06-25,6.73
2021-06-26,6.86
2021-06-27,6.19
2021-06-28,3.55
2021-06-29,5.89
2021-06-30,4.07
2021-07-01,6.41
2021-07-02,6.48
2021-07-03,4.3
2021-07-04,4.54
2021-07-05,5.14
2021-07-06,6.57
2021-07-07,4.77
2021-07-08,4.58
2021-07-09,4.23
2021-07-10,5.65
2021-07-11,6.79
2021-07-12,3.26
2021-07-13,6.14
2021-07-14,6.4
2021-07-15,5.52
2021-07-16,2.44
2021-07-17,4.61
2021-07-18,4.11
2021-07-19,4.37
2021-07-20,5.04
2021-07-21,6.15
2021-07-22,4.41
2021-07-23,3.99
2021-07-24,6.21
2021-07-25,5.11
2021-07-26,4.05
2021-07-27,4.32
2021-07-28,4.68
2021-07-29,2.91
2021-07-30,4.57
2021-07-31,3.31
2021-08-01,5.25
2021-08-02,5.1
2021-08-03,5.28
2021-08-04,6.22
2021-08-05,5.44
2021-08-06,3.7
2021-08-07,5.51
2021-08-08,3.05
2021-08-09,4.04
2021-08-10,5.26
2021-08-11,5.32
2021-08-12,2.96
2021-08-13,5.09
2021-08-14,4.92
2021-08-15,4.23
2021-08-16,5.1
2021-08-17,4.27
2021-08-18,2.99
2021-08-19,2.79
2021-08-20,5.03
2021-08-21,5.16
2021-08-22,3.59
2021-08-23,5.98
2021-08-24,6.16
2021-08-25,2.35
2021-08-26,5.9
2021-08-27,6.97
2021-08-28,2.39
2021-08-29,4.79
2021-08-30,3.78
2021-08-31,6.36
2021-09-01,4.99
2021-09-02,4.13
2021-09-03,5.23
2021-09-04,4.32
2021-09-05,5.15
2021-09-06,4.86
2021-09-07,6.2
2021-09-08,6.16
2021-09-09,4.72
2021-09-10,3.52
2021-09-11,4.69
2021-09-12,5.09
2021-09-13,3.88
2021-09-14,5.09
2021-09-15,6.5
2021-09-16,6.37
2021-09-17,4.76
2021-09-18,6.46
2021-09-19,6.64
2021-09-20,5.44
2021-09-21,6.26
2021-09-22,4.6
2021-09-23,5.55
2021-09-24,6.23
2021-09-25,5.76
2021-09-26,6.45
2021-09-27,5.97
2021-09-28,5.84
2021-09-29,3.28
2021-09-30,6.76
2021-10-01,5.78
2021-10-02,5.93
2021-10-03,6.91
2021-10-04,5.5
2021-10-05,6.72
2021-10-06,6.4
2021-10-07,6.0
2021-10-08,6.37
2021-10-09,6.32
2021-10-10,5.17
2021-10-11,6.0
2021-10-12,6.83
2021-10-13,6.81
2021-10-14,6.95
2021-10-15,5.06
2021-10-16,1.77
2021-10-17,5.33
2021-10-18,6.41
2021-10-19,6.27
2021-10-20,4.63
2021-10-21,5.84
2021-10-22,5.24
2021-10-23,5.82
2021-10-24,6.06
2021-10-25,6.23
2021-10-26,4.77
2021-10-27,6.21
2021-10-28,6.41
2021-10-29,6.41
2021-10-30,6.24
2021-10-31,5.65
2021-11-01,5.55
2021-11-02,6.11
2021-11-03,5.76
2021-11-04,5.95
2021-11-05,5.87
2021-11-06,5.95
2021-11-07,5.54
2021-11-08,5.79
2021-11-09,6.4
2021-11-10,6.45
2021-11-11,6.32
2021-11-12,6.01
2021-11-13,6.15
2021-11-14,5.72
2021-11-15,6.17
2021-11-16,5.02
2021-11-17,6.07
2021-11-18,6.36
2021-11-19,6.37
2021-11-20,6.0
2021-11-21,6.1
2021-11-22,5.71
2021-11-23,6.03
2021-11-24,6.31
2021-11-25,6.61
2021-11-26,6.44
2021-11-27,6.32
2021-11-28,6.29
2021-11-29,6.21
2021-11-30,5.97
2021-12-01,6.11
2021-12-02,5.61
2021-12-03,5.69
2021-12-04,5.55
2021-12-05,5.93
2021-12-06,5.65
2021-12-07,5.09
2021-12-08,6.09
2021-12-09,5.77
2021-12-10,5.94
2021-12-11,5.93
2021-12-12,5.61
2021-12-13,5.96
2021-12-14,5.82
2021-12-15,4.88
2021-12-16,4.55
2021-12-17,5.23
